Query,Latitude,Longitude,TextExcerpt,URL
"Bohmstraße, Vogelsdorf, Märkisch-Oderland",52.505046578980036,13.745577166933131,"Am frühen Morgen des 09.03.2025 wandte sich ein Mann an die Polizei, nachdem er mitbekommen hatte, wie mehrere Personen durch die Ortschaft zogen und zu der Musik von „L´Amour Toujours“ volksverhetzende Parolen brüllten. In der Bohmstraße trafen Polizisten dann auf eine zwölfköpfige Personengruppe, gegen die sich nun der Verdacht richtet, mit dem Geschehen in Verbindung zu stehen. Ob es tatsächlich so war, muss jetzt der Polizeiliche Staatsschutz herausbekommen.",https://polizei.brandenburg.de/pressemeldung/ein-fall-fuer-den-polizeilichen-staatssc/5486325
"Lindenallee, Dahlwitz-Hoppegarten, Märkisch-Oderland",52.511415728465565,13.66131801929325,"Am Abend des 08.03.2025 wurde im Bereich der Bahnunterführung Lindenallee ein meterhohes Hakenkreuz entdeckt. Wer es dort hingeschmiert hatte, wird nun vom Polizeilichen Staatsschutz der Direktion Ost ermittelt.",https://polizei.brandenburg.de/pressemeldung/der-staatsschutz-ermittelt/5486316
"Hellersdorfer Weg, Ahrensfelde, Barnim",52.54879071003449,13.593324820753207,"Wie der Polizei am 08.03.2025 angezeigt wurde, haben noch Unbekannte auf dem Fußgängerweg im Hellersdorfer Weg ein Hakenkreuz geschmiert. Jetzt wird ermittelt, wer sich da betätigte und welche Motivation diejenigen hatten.",https://polizei.brandenburg.de/pressemeldung/hakenkreuz-geschmiert/5486210
"Bootsweg, Schwedt/Oder, Uckermark",53.05156288339012,14.280726098629222,"Am 06.03.2025 wurden im Bereich des Bootsweges mehrere Hakenkreuze entdeckt, die noch Unbekannte dorthin geschmiert hatten. Das zuständige Ordnungsamt kümmerte sich um die Beseitigung der Hinterlassenschaften und der Polizeiliche Staatsschutz ermittelt zu den Schmierfinken. Dabei wird die Motivation derjenigen eine Rolle spielen.",https://polizei.brandenburg.de/pressemeldung/hakenkreuze-geschmiert/5480605
"Potsdamer Straße, Ludwigsfelde, Teltow-Fläming",52.299988150000004,13.2616479,"Zeugen haben die Polizei am Donnerstagabend darüber informiert, dass ein Mann auf einem Parkplatz verfassungswidrige Parolen geäußert und mehrfach den Hitlergruß gezeigt habe. Polizeibeamte begaben sich vor Ort und konnten dort den Tatverdächtigen feststellen. Auch im Beisein der Beamten tätigte der 31-Jährige eine verfassungswidrige Äußerung, zudem warf er Flaschen gegen die Fassade eines Supermarktes, an dem Sachschaden entstand.
Ein Atemalkoholtest ergab bei dem Mann einen Wert von 2,09 Promille. Die Polizei hat entsprechend Strafanzeige aufgenommen und einen Platzverweis ausgesprochen. Die weiteren Ermittlungen führt die Kriminalpolizei.
Donnerstag, 06.03.2025, 21:08 Uhr",https://polizei.brandenburg.de/pressemeldung/verfassungswidrige-parolen-geaeussert/5480296
"Kriemhildstraße, Bernau b. Berlin, Barnim",52.6753854,13.5919415,"Am Nachmittag des 03.03.2025 wurden Polizisten in die Kriemhildstraße gerufen. Noch unbekannte Graffitischmierer hatten dort an einem Trafohäuschen ein Hakenkreuz hinterlassen. Wer diejenigen waren und welche Motivation sie hatten, ermittelt nun der Polizeiliche Staatsschutz der Direktion Ost.",https://polizei.brandenburg.de/pressemeldung/hakenkreuz-geschmiert/5473139
"Kriemhildstraße, Bernau b. Berlin, Barnim",52.6753854,13.5919415,"Am Nachmittag des 03.03.2025 wurden Polizisten in die Kriemhildstraße gerufen. Noch unbekannte Graffitischmierer hatten dort an einem Trafohäuschen ein Hakenkreuz hinterlassen. Wer diejenigen waren und welche Motivation sie hatten, ermittelt nun der Polizeiliche Staatsschutz der Direktion Ost.",https://polizei.brandenburg.de/pressemeldung/hakenkreuz-geschmiert/5473140
"Kniebusch, Schwedt/Oder, Uckermark",53.06405328793575,14.290745303257633,"Wie der Polizei am 03.03.2025 angezeigt wurde, haben sich noch Unbekannte an der Wand einer Garage Am Kniebusch zu schaffen gemacht. So hinterließen sie u.a. ein Hakenkreuz, was die Kriminalpolizei nun zum Vorwurf des Verwendens von Kennzeichen verfassungswidriger Organisationen ermitteln lässt. Dabei wird es auch um die Motivation der Täter gehen.",https://polizei.brandenburg.de/pressemeldung/graffiti-geschmiert/5473094
"Eisenbahnstraße, Eberswalde, Barnim",52.834059041458566,13.813240457086074,"Am frühen Morgen des 02.03.2025 stieß eine Funkwagenbesatzung während ihrer Streife in der Eisenbahnstraße auf einen Mann, der mittig der Fahrbahn saß. Der 29-jährige Deutsche hatte einen Atemalkoholwert von 1,83 Promille aufzuweisen. Zeugen gaben zudem an, dass er mehrfach den sogenannten „Hitlergruß“ gezeigt habe. Das Ganze ist nun eine Angelegenheit für die Kriminalpolizei.",https://polizei.brandenburg.de/pressemeldung/ermittlungen-eingeleitet/5470310
"Thierbacher Straße, Cottbus, District",51.7512991,14.3223077,"Donnerstagnachmittag wurden der Polizei Sachbeschädigungen an einem Gebäude an der Thierbacher Straße gemeldet. Ein Mann war dabei beobachtet worden, wie er mehrere an einer Außentreppe angebrachte Regenbogenfahnen abgerissen und beschädigt hatte.
Der Tatverdächtige konnte durch die Polizei nicht mehr festgestellt werden. Da auch ein homophober Hintergrund geprüft wird, hat der polizeiliche Staatsschutz die weiteren Ermittlungen übernommen.",https://polizei.brandenburg.de/pressemeldung/regenbogenfahnen-beschaedigt/5465427
